"id","name","gender","category","subcategory","article_type","color","season","usage","image_path"
"25600","Vishudh Women Magenta & Black Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Purple","Fall","Ethnic","datasets/fashion-ecommerce-500/images/25600.jpg"
"25601","Vishudh Women Purple & Green Embriodery Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Purple","Fall","Ethnic","datasets/fashion-ecommerce-500/images/25601.jpg"
"25602","Vishudh Women Green & Purple Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Green","Fall","Ethnic","datasets/fashion-ecommerce-500/images/25602.jpg"
"28966","Biba Women Blue Printed Salwar Suit with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Blue","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28966.jpg"
"28968","Biba Women White Embroidered Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","White","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28968.jpg"
"28969","Biba Women Red Embroidered Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Red","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28969.jpg"
"28970","Biba Women Black Printed Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Black","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28970.jpg"
"28971","Biba Women Cream-Coloured Embroidered Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Cream","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28971.jpg"
"28972","Biba Women Orange & White Printed Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Orange","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28972.jpg"
"28973","Biba Women Yellow & White Printed Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Yellow","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28973.jpg"
"28974","Biba Women Blue & Green Printed Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Blue","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28974.jpg"
"28975","Biba Women Blue Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Blue","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28975.jpg"
"28976","Biba Women Yellow Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Yellow","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28976.jpg"
"28977","Biba Women Green Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Green","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28977.jpg"
"28978","Biba Women White Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","White","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28978.jpg"
"28979","Biba Women Black Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Black","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28979.jpg"
"28980","Biba Women Yellow & Green Printed Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Yellow","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28980.jpg"
"28981","Biba Outlet Women Cream-Coloured Printed  Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Cream","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28981.jpg"
"28982","Biba Outlet Women Green Printed Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Green","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28982.jpg"
"28984","Biba Outlet Women Orange Printed Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Orange","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28984.jpg"
"28985","Biba Outlet Women White & Green Printed Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","White","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28985.jpg"
"28986","Biba Outlet Women Orange & White Printed Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Orange","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28986.jpg"
"28987","Biba Outlet Women White Printed Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","White","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28987.jpg"
"28988","Biba Outlet Women White & Grey Printed Salwar Suit with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","White","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28988.jpg"
"28989","Biba Outlet Women Blue & Green Printed Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Blue","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28989.jpg"
"28990","Biba Outlet Women Pink Printed Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Pink","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28990.jpg"
"28991","Biba Outlet Women Off-White Printed A-Line Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Off White","Summer","Ethnic","datasets/fashion-ecommerce-500/images/28991.jpg"
"30715","Fabindia Boys Blue & Green Angarakha Dhoti Set","Boys","Apparel","Apparel Set","Kurta Sets","Blue","Summer","Ethnic","datasets/fashion-ecommerce-500/images/30715.jpg"
"30716","Fabindia Boys Blue Dhoti Angarakha Set","Boys","Apparel","Apparel Set","Kurta Sets","Blue","Summer","Ethnic","datasets/fashion-ecommerce-500/images/30716.jpg"
"30717","Fabindia Boys Green Dhoti Angarakha Sets","Boys","Apparel","Apparel Set","Kurta Sets","Green","Summer","Ethnic","datasets/fashion-ecommerce-500/images/30717.jpg"
"30718","Fabindia Boys Red & Beige Angarakha Dhoti Set","Boys","Apparel","Apparel Set","Kurta Sets","Red","Summer","Ethnic","datasets/fashion-ecommerce-500/images/30718.jpg"
"39134","Aneri Women Multi Coloured Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Multi","Fall","Ethnic","datasets/fashion-ecommerce-500/images/39134.jpg"
"39135","Aneri Women Printed Brown Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Brown","Summer","Ethnic","datasets/fashion-ecommerce-500/images/39135.jpg"
"39136","Aneri Women Blue & White Printed Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Blue","Summer","Ethnic","datasets/fashion-ecommerce-500/images/39136.jpg"
"39137","Aneri Women Gypsy Rose Purple Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Purple","Summer","Ethnic","datasets/fashion-ecommerce-500/images/39137.jpg"
"39138","Aneri Women Pink & White Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Pink","Summer","Ethnic","datasets/fashion-ecommerce-500/images/39138.jpg"
"39139","Aneri Women White & Black Printed Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","White","Summer","Ethnic","datasets/fashion-ecommerce-500/images/39139.jpg"
"39140","Aneri Women Black & Maroon Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Black","Summer","Ethnic","datasets/fashion-ecommerce-500/images/39140.jpg"
"39141","Aneri Women Magenta Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Magenta","Summer","Ethnic","datasets/fashion-ecommerce-500/images/39141.jpg"
"39142","Aneri Women Blue & White Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Blue","Summer","Ethnic","datasets/fashion-ecommerce-500/images/39142.jpg"
"39143","Aneri Women Blue & Maroon Printed Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Blue","Summer","Ethnic","datasets/fashion-ecommerce-500/images/39143.jpg"
"39144","Aneri Women Purple & Blue Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Purple","Summer","Ethnic","datasets/fashion-ecommerce-500/images/39144.jpg"
"39145","Aneri Women Multi Coloured Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Multi","Summer","Ethnic","datasets/fashion-ecommerce-500/images/39145.jpg"
"39146","Aneri Women Purple Ombre Churidar Kurta & Dupatta Set","Women","Apparel","Apparel Set","Kurta Sets","Purple","Fall","Ethnic","datasets/fashion-ecommerce-500/images/39146.jpg"
"39147","Aneri Women Purple Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Purple","Fall","Ethnic","datasets/fashion-ecommerce-500/images/39147.jpg"
"43437","Global Desi Women Pink & Orange Printed Anarkali Churidar Kurta with Duptatta","Women","Apparel","Apparel Set","Kurta Sets","Pink","Summer","Ethnic","datasets/fashion-ecommerce-500/images/43437.jpg"
"53812","Ayaany Women Black Patiala Kurta Set","Women","Apparel","Apparel Set","Kurta Sets","Black","Fall","Ethnic","datasets/fashion-ecommerce-500/images/53812.jpg"
"53814","Ayaany Women Blue & Grey Patiala Kurta Set","Women","Apparel","Apparel Set","Kurta Sets","Blue","Fall","Ethnic","datasets/fashion-ecommerce-500/images/53814.jpg"
"53817","Ayaany Women White & Green Self-Design Patiala Kurta Set","Women","Apparel","Apparel Set","Kurta Sets","White","Fall","Ethnic","datasets/fashion-ecommerce-500/images/53817.jpg"
"53825","Ayaany Women Teal & Purple Embroidered Churidar Kurta with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Teal","Fall","Ethnic","datasets/fashion-ecommerce-500/images/53825.jpg"
"54686","Shree Women Yellow & Brown Printed Salwar Suit with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Yellow","Fall","Ethnic","datasets/fashion-ecommerce-500/images/54686.jpg"
"54688","Shree Women Pink & Black Printed Salwar Suit with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Pink","Fall","Ethnic","datasets/fashion-ecommerce-500/images/54688.jpg"
"54689","Shree Women Green and Blue Printed Patiala Kurta Set","Women","Apparel","Apparel Set","Kurta Sets","Green","Summer","Ethnic","datasets/fashion-ecommerce-500/images/54689.jpg"
"54703","Shree Women Black & Pink Salwar Suit with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Black","Fall","Ethnic","datasets/fashion-ecommerce-500/images/54703.jpg"
"54704","Shree Women Beige and Red Salwar Suit with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Beige","Summer","Ethnic","datasets/fashion-ecommerce-500/images/54704.jpg"
"54705","Shree Women Navy & Beige Salwar Suit with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Navy Blue","Fall","Ethnic","datasets/fashion-ecommerce-500/images/54705.jpg"
"54712","Shree Women Black & White Printed Salwar Suit with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Black","Fall","Ethnic","datasets/fashion-ecommerce-500/images/54712.jpg"
"54713","Shree Women Cream-Coloured & Pink Printed Salwar Suit with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Cream","Fall","Ethnic","datasets/fashion-ecommerce-500/images/54713.jpg"
"54714","Shree Women Charcoal Grey & Sea Green Printed Salwar Suit with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Charcoal","Summer","Ethnic","datasets/fashion-ecommerce-500/images/54714.jpg"
"54715","Shree Women Beige & Red Salwar Suit with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Beige","Fall","Ethnic","datasets/fashion-ecommerce-500/images/54715.jpg"
"54721","Shree Women White and Blue Printed Patiala Kurta Set","Women","Apparel","Apparel Set","Kurta Sets","White","Fall","Ethnic","datasets/fashion-ecommerce-500/images/54721.jpg"
"54722","Shree Women Yellow & Red Printed Salwar Suit with Dupatta","Women","Apparel","Apparel Set","Kurta Sets","Yellow","Fall","Ethnic","datasets/fashion-ecommerce-500/images/54722.jpg"
"54723","Shree Women Magenta and Yellow Printed Patiala Kurta Set","Women","Apparel","Apparel Set","Kurta Sets","Magenta","Summer","Ethnic","datasets/fashion-ecommerce-500/images/54723.jpg"
"54724","Shree Women Black and Yellow Printed Patiala Kurta Set","Women","Apparel","Apparel Set","Kurta Sets","Black","Fall","Ethnic","datasets/fashion-ecommerce-500/images/54724.jpg"
"56805","Aneri Women Magenta Salwar Suit","Women","Apparel","Apparel Set","Kurta Sets","Magenta","Summer","Ethnic","datasets/fashion-ecommerce-500/images/56805.jpg"
"2188","ADIDAS Women Stripe Black Swimming Cap","Women","Apparel","Apparel Set","Swimwear","Black","Summer","Sports","datasets/fashion-ecommerce-500/images/2188.jpg"
"2247","ADIDAS Women Swimming Purple Cap","Women","Apparel","Apparel Set","Swimwear","Purple","Winter","Sports","datasets/fashion-ecommerce-500/images/2247.jpg"
"3464","ADIDAS Kid's Light Aqua Swimming Cap","Unisex","Apparel","Apparel Set","Swimwear","Blue","Winter","Sports","datasets/fashion-ecommerce-500/images/3464.jpg"
"3465","ADIDAS Unisex Black White Swimming Cap","Unisex","Apparel","Apparel Set","Swimwear","Black","Fall","Sports","datasets/fashion-ecommerce-500/images/3465.jpg"
"2195","ADIDAS Women Black Capris","Women","Apparel","Bottomwear","Capris","Black","Fall","Sports","datasets/fashion-ecommerce-500/images/2195.jpg"
"2306","Nike Women Cuffed Black Capris","Women","Apparel","Bottomwear","Capris","Black","Fall","Sports","datasets/fashion-ecommerce-500/images/2306.jpg"
"2578","Domyos Women White Capri","Women","Apparel","Bottomwear","Capris","White","Summer","Casual","datasets/fashion-ecommerce-500/images/2578.jpg"
"2580","Domyos Women Black Capri","Women","Apparel","Bottomwear","Capris","Black","Summer","Sports","datasets/fashion-ecommerce-500/images/2580.jpg"
"2590","Tribord Women Breeches Blue Capri","Women","Apparel","Bottomwear","Capris","Navy Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/2590.jpg"
"2953","DUSG Women Rishikesh Organic Wheat Capri","Women","Apparel","Bottomwear","Capris","Yellow","Fall","Casual","datasets/fashion-ecommerce-500/images/2953.jpg"
"2954","DUSG Women Uttarkashi Organic Endive Capri","Women","Apparel","Bottomwear","Capris","Yellow","Fall","Casual","datasets/fashion-ecommerce-500/images/2954.jpg"
"3483","ADIDAS Women Black Capri","Women","Apparel","Bottomwear","Capris","Black","Fall","Casual","datasets/fashion-ecommerce-500/images/3483.jpg"
"3484","ADIDAS Women Darkcinde Brown Capri","Women","Apparel","Bottomwear","Capris","Brown","Fall","Sports","datasets/fashion-ecommerce-500/images/3484.jpg"
"3510","ADIDAS Women Black Silver Tights Capri","Women","Apparel","Bottomwear","Capris","Black","Fall","Sports","datasets/fashion-ecommerce-500/images/3510.jpg"
"3909","Urban Yoga Women Yoga Red Capri","Women","Apparel","Bottomwear","Capris","Red","Summer","Casual","datasets/fashion-ecommerce-500/images/3909.jpg"
"3910","Urban Yoga Women Yoga Green Capri","Women","Apparel","Bottomwear","Capris","Green","Summer","Casual","datasets/fashion-ecommerce-500/images/3910.jpg"
"3911","Urban Yoga Women Yoga Navy Capri","Women","Apparel","Bottomwear","Capris","Navy Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/3911.jpg"
"3912","Urban Yoga Women Yoga Grey Capri","Women","Apparel","Bottomwear","Capris","Grey","Summer","Casual","datasets/fashion-ecommerce-500/images/3912.jpg"
"10713","Nike Women Blue Dri-Fit Capris","Women","Apparel","Bottomwear","Capris","Blue","Winter","Sports","datasets/fashion-ecommerce-500/images/10713.jpg"
"10719","Nike Women Training Blue Capris","Women","Apparel","Bottomwear","Capris","Blue","Fall","Casual","datasets/fashion-ecommerce-500/images/10719.jpg"
"11319","United Colors of Benetton Women Washed Blue Capris","Women","Apparel","Bottomwear","Capris","Blue","Fall","Casual","datasets/fashion-ecommerce-500/images/11319.jpg"
"13257","Palm Tree Kids Girls Solid Purple Capris","Women","Apparel","Bottomwear","Capris","Purple","Fall","Casual","datasets/fashion-ecommerce-500/images/13257.jpg"
"13282","Gini and Jony Kids Solid Black Capris","Women","Apparel","Bottomwear","Capris","Black","Fall","Casual","datasets/fashion-ecommerce-500/images/13282.jpg"
"13341","Gini and Jony Girls Purple Capris","Girls","Apparel","Bottomwear","Capris","Purple","Fall","Casual","datasets/fashion-ecommerce-500/images/13341.jpg"
"13342","Gini and Jony Kids Girls Solid Purple Capris","Women","Apparel","Bottomwear","Capris","Purple","Fall","Casual","datasets/fashion-ecommerce-500/images/13342.jpg"
"13345","Gini and Jony Kids Girls Solid White Capris","Women","Apparel","Bottomwear","Capris","White","Fall","Casual","datasets/fashion-ecommerce-500/images/13345.jpg"
"15338","Nike Women Solid Grey Capris","Women","Apparel","Bottomwear","Capris","Grey","Fall","Sports","datasets/fashion-ecommerce-500/images/15338.jpg"
"15351","Nike Women Solid Grey Capris","Women","Apparel","Bottomwear","Capris","Grey","Fall","Sports","datasets/fashion-ecommerce-500/images/15351.jpg"
"15482","Puma Women TP Cuffed Black Capris","Women","Apparel","Bottomwear","Capris","Black","Fall","Casual","datasets/fashion-ecommerce-500/images/15482.jpg"
"15484","Puma Women TP  Black Capris","Women","Apparel","Bottomwear","Capris","Black","Fall","Casual","datasets/fashion-ecommerce-500/images/15484.jpg"
"16225","Puma Women Capri Sweat Black Capris","Women","Apparel","Bottomwear","Capris","Black","Fall","Ethnic","datasets/fashion-ecommerce-500/images/16225.jpg"
"16226","Puma Women Capri Sweat Grey Capris","Women","Apparel","Bottomwear","Capris","Grey","Fall","Casual","datasets/fashion-ecommerce-500/images/16226.jpg"
"17925","Nike Women Casual Blue Capri","Women","Apparel","Bottomwear","Capris","Blue","Fall","Casual","datasets/fashion-ecommerce-500/images/17925.jpg"
"17926","Nike Women Casual Grey Capri","Women","Apparel","Bottomwear","Capris","Grey","Fall","Casual","datasets/fashion-ecommerce-500/images/17926.jpg"
"18002","Puma Women Essential Skinny Black 3/4 Pant","Women","Apparel","Bottomwear","Capris","Black","Summer","Sports","datasets/fashion-ecommerce-500/images/18002.jpg"
"19242","Puma Women Grey Capri Pants","Women","Apparel","Bottomwear","Capris","Grey","Fall","Casual","datasets/fashion-ecommerce-500/images/19242.jpg"
"20371","Urban Yoga Women Solid Black Capris","Women","Apparel","Bottomwear","Capris","Black","Fall","Sports","datasets/fashion-ecommerce-500/images/20371.jpg"
"21593","Nike Women Solid Grey Capris","Women","Apparel","Bottomwear","Capris","Grey","Summer","Casual","datasets/fashion-ecommerce-500/images/21593.jpg"
"25000","United Colors of Benetton Women Black Capris","Women","Apparel","Bottomwear","Capris","Black","Summer","Casual","datasets/fashion-ecommerce-500/images/25000.jpg"
"26982","Jealous 21 Women Beige Capris","Women","Apparel","Bottomwear","Capris","Beige","Summer","Casual","datasets/fashion-ecommerce-500/images/26982.jpg"
"26983","Jealous 21 Girls Black Trousers","Girls","Apparel","Bottomwear","Capris","Black","Summer","Casual","datasets/fashion-ecommerce-500/images/26983.jpg"
"27010","Jealous 21 Women Washed Light Blue Capris","Women","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/27010.jpg"
"27011","Jealous 21 Women White Capris","Women","Apparel","Bottomwear","Capris","White","Summer","Casual","datasets/fashion-ecommerce-500/images/27011.jpg"
"27012","Jealous 21 Women Navy Blue Capris","Women","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/27012.jpg"
"27013","Jealous 21 Women Washed Blue Shorts","Women","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/27013.jpg"
"27014","Jealous 21 Women Washed Blue Capris","Women","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/27014.jpg"
"27028","Jealous 21 Women Blue Capris","Women","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/27028.jpg"
"27029","Jealous 21 Women Blue Capris","Women","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/27029.jpg"
"27030","Jealous 21 Women Blue Capris","Women","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/27030.jpg"
"27222","Doodle Kids Girl  Pink Capris","Women","Apparel","Bottomwear","Capris","Pink","Summer","Casual","datasets/fashion-ecommerce-500/images/27222.jpg"
"27229","Doodle Kids Girl  Green Capris","Women","Apparel","Bottomwear","Capris","Green","Summer","Casual","datasets/fashion-ecommerce-500/images/27229.jpg"
"27230","Doodle Kids Girl  White Capris","Women","Apparel","Bottomwear","Capris","White","Summer","Casual","datasets/fashion-ecommerce-500/images/27230.jpg"
"27405","Jockey Women Black Capris","Women","Apparel","Bottomwear","Capris","Black","Summer","Casual","datasets/fashion-ecommerce-500/images/27405.jpg"
"27407","Jockey Women Charcoal Capris","Women","Apparel","Bottomwear","Capris","Charcoal","Summer","Casual","datasets/fashion-ecommerce-500/images/27407.jpg"
"27408","Jockey Women Grey Melange Knit Capris 1300","Women","Apparel","Bottomwear","Capris","Grey Melange","Summer","Casual","datasets/fashion-ecommerce-500/images/27408.jpg"
"27415","Jockey Women Black Relaxed Capris","Women","Apparel","Bottomwear","Capris","Black","Winter","Casual","datasets/fashion-ecommerce-500/images/27415.jpg"
"27416","Jockey Women Grey Melange Relaxed Fit Capris 1306","Women","Apparel","Bottomwear","Capris","Grey Melange","Winter","Casual","datasets/fashion-ecommerce-500/images/27416.jpg"
"27417","Jockey Women Blue Relaxed Capris","Women","Apparel","Bottomwear","Capris","Blue","Winter","Casual","datasets/fashion-ecommerce-500/images/27417.jpg"
"27418","Jockey Women Red Relaxed Capris","Women","Apparel","Bottomwear","Capris","Red","Winter","Casual","datasets/fashion-ecommerce-500/images/27418.jpg"
"28454","Urban Yoga Women Black Capris","Women","Apparel","Bottomwear","Capris","Black","Summer","Sports","datasets/fashion-ecommerce-500/images/28454.jpg"
"28457","Urban Yoga Women Black Capris","Women","Apparel","Bottomwear","Capris","Black","Summer","Sports","datasets/fashion-ecommerce-500/images/28457.jpg"
"28458","Urban Yoga Women Blue Capris","Women","Apparel","Bottomwear","Capris","Blue","Summer","Sports","datasets/fashion-ecommerce-500/images/28458.jpg"
"28461","Urban Yoga Women Black Capris","Women","Apparel","Bottomwear","Capris","Black","Summer","Casual","datasets/fashion-ecommerce-500/images/28461.jpg"
"28462","Urban Yoga Women Pink Capris","Women","Apparel","Bottomwear","Capris","Pink","Summer","Casual","datasets/fashion-ecommerce-500/images/28462.jpg"
"28464","Urban Yoga Women Turquoise Blue Capri","Women","Apparel","Bottomwear","Capris","Turquoise Blue","Summer","Sports","datasets/fashion-ecommerce-500/images/28464.jpg"
"28521","Nike Women Jersey Cuffed Black Capris","Women","Apparel","Bottomwear","Capris","Black","Summer","Sports","datasets/fashion-ecommerce-500/images/28521.jpg"
"28522","Nike Women Jersey Cuffed Pink Capris","Women","Apparel","Bottomwear","Capris","Pink","Summer","Sports","datasets/fashion-ecommerce-500/images/28522.jpg"
"28632","Nike Women Black Sports Capris","Women","Apparel","Bottomwear","Capris","Black","Summer","Sports","datasets/fashion-ecommerce-500/images/28632.jpg"
"30613","Nike Women Trainning Grey Capris","Women","Apparel","Bottomwear","Capris","Grey","Summer","Sports","datasets/fashion-ecommerce-500/images/30613.jpg"
"31112","Gini and Jony Boys Yellow 3/4 Length Pants","Boys","Apparel","Bottomwear","Capris","Yellow","Summer","Casual","datasets/fashion-ecommerce-500/images/31112.jpg"
"31113","Gini and Jony Boys Washed Navy Blue 3/4 Length Pants","Boys","Apparel","Bottomwear","Capris","Navy Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/31113.jpg"
"31114","Gini and Jony Boys Washed Blue 3/4 Length Pants","Boys","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/31114.jpg"
"31115","Gini and Jony Boys Washed Blue 3/4 Length Pants","Boys","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/31115.jpg"
"31221","Puma Women Black Capris","Women","Apparel","Bottomwear","Capris","Black","Summer","Casual","datasets/fashion-ecommerce-500/images/31221.jpg"
"31228","Puma Women Black Basic Capris","Women","Apparel","Bottomwear","Capris","Black","Fall","Sports","datasets/fashion-ecommerce-500/images/31228.jpg"
"31229","Puma Women Pink Capris","Women","Apparel","Bottomwear","Capris","Pink","Summer","Casual","datasets/fashion-ecommerce-500/images/31229.jpg"
"31464","Nike Women Training Green Capris","Women","Apparel","Bottomwear","Capris","Black","Summer","Sports","datasets/fashion-ecommerce-500/images/31464.jpg"
"32632","Nike Women Legend Slim Poly Grey Capris","Women","Apparel","Bottomwear","Capris","Grey","Summer","Sports","datasets/fashion-ecommerce-500/images/32632.jpg"
"32633","Nike Women Black Legend Slim Capris","Women","Apparel","Bottomwear","Capris","Black","Fall","Sports","datasets/fashion-ecommerce-500/images/32633.jpg"
"32637","Nike Women Legend Tight Blue Capris","Women","Apparel","Bottomwear","Capris","Blue","Summer","Sports","datasets/fashion-ecommerce-500/images/32637.jpg"
"32655","Nike Women Tech Black Capris","Women","Apparel","Bottomwear","Capris","Black","Summer","Sports","datasets/fashion-ecommerce-500/images/32655.jpg"
"33272","Gini & Jony Girls Pink Pedal Pusher","Girls","Apparel","Bottomwear","Capris","Pink","Summer","Casual","datasets/fashion-ecommerce-500/images/33272.jpg"
"33501","Doodle Kids Girl  Pink Capris","Women","Apparel","Bottomwear","Capris","Pink","Summer","Casual","datasets/fashion-ecommerce-500/images/33501.jpg"
"33506","Doodle Kids Girl  Green Capris","Women","Apparel","Bottomwear","Capris","Green","Summer","Casual","datasets/fashion-ecommerce-500/images/33506.jpg"
"33507","Doodle Kids Girl  White Capris","Women","Apparel","Bottomwear","Capris","White","Summer","Casual","datasets/fashion-ecommerce-500/images/33507.jpg"
"34052","Gini and Jony Boys Yellow 3/4 Length Pants","Boys","Apparel","Bottomwear","Capris","Yellow","Summer","Casual","datasets/fashion-ecommerce-500/images/34052.jpg"
"34053","Gini and Jony Boys Yellow 3/4 Length Pants","Boys","Apparel","Bottomwear","Capris","Yellow","Summer","Casual","datasets/fashion-ecommerce-500/images/34053.jpg"
"34054","Palm Tree Boys Washed Blue 3/4 Length Pants","Boys","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/34054.jpg"
"34055","Palm Tree Boys Washed Blue 3/4 Length Pants","Boys","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/34055.jpg"
"34056","Gini and Jony Boys Washed Blue 3/4 Length Pants","Boys","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/34056.jpg"
"34057","Gini and Jony Boys Washed Blue 3/4 Length Pants","Boys","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/34057.jpg"
"34058","Gini and Jony Boys Washed Navy Blue 3/4 Length Pants","Boys","Apparel","Bottomwear","Capris","Navy Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/34058.jpg"
"34116","Doodle Girls Washed Blue Capris","Girls","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/34116.jpg"
"35940","Flying Machine Women Viscose Black Capris","Women","Apparel","Bottomwear","Capris","Black","Summer","Casual","datasets/fashion-ecommerce-500/images/35940.jpg"
"35941","Flying Machine Women Viscose Charcoal Capris","Women","Apparel","Bottomwear","Capris","Charcoal","Summer","Casual","datasets/fashion-ecommerce-500/images/35941.jpg"
"35994","Flying Machine Women Washed Blue Capris","Women","Apparel","Bottomwear","Capris","Blue","Summer","Casual","datasets/fashion-ecommerce-500/images/35994.jpg"
"38506","Gini and Jony Girls Woven Pink Pedal Pusher","Girls","Apparel","Bottomwear","Capris","Pink","Summer","Casual","datasets/fashion-ecommerce-500/images/38506.jpg"
"38570","Nike Womens Black Capris","Women","Apparel","Bottomwear","Capris","Black","Summer","Sports","datasets/fashion-ecommerce-500/images/38570.jpg"
"38571","Nike Women Regular Grey Capris","Women","Apparel","Bottomwear","Capris","Grey","Summer","Sports","datasets/fashion-ecommerce-500/images/38571.jpg"
